> hrs_eur <- readRDS("~/height_prediction/epistasis/output/table_HRS_eur.Rds")
> hrs_afr <- readRDS("~/height_prediction/epistasis/output/table_HRS_afr.Rds")
> setkey(hrs_eur, CHR, POS)
> setkey(hrs_afr, CHR, POS)
> comb <- hrs_eur[hrs_afr, nomatch = 0]
> comb$Freq_effect_allele <- as.numeric(comb$Freq_effect_allele)
> comb$i.Freq_effect_allele <- as.numeric(comb$i.Freq_effect_allele)
> comb[, `:=`(Freq_Diff, Freq_effect_allele - i.Freq_effect_allele)]
> comb[, `:=`(POS1, POS)]
> comb[, `:=`(POS2, POS)]
> final_plink <- readRDS("~/height_prediction/loc_anc_analysis/output/final_plink.Rds")
> prs_snps_hrs <- select(do.call(rbind, readRDS("~/height_prediction/gwas/HRS_afr/output/hei_phys_100000_0.0005_v2.Rds")), 
+ CHR, POS, b, SE, p, N)
> coords_hrs <- prs_snps_hrs[, .(CHR, POS)][, `:=`(POS1, POS - 
+ (W/2))][, `:=`(POS2, POS + (W/2))]
> coords_hrs <- split(coords_hrs, by = "CHR")
> lapply(coords_hrs, function(X) setkey(X, CHR, POS1, POS2))
$`1`
    CHR       POS      POS1      POS2
198  10  89772989  89767989  89777989
199  10  89885385  89880385  89890385
200  10  90143657  90138657  90148657
201  10  90327653  90322653  90332653
202  10  91120287  91115287  91125287
203  10  91274344  91269344  91279344
204  10  91457904  91452904  91462904
205  10  92386864  92381864  92391864
206  10  92932937  92927937  92937937
207  10  93043858  93038858  93048858
208  10  93225994  93220994  93230994
209  10  93363594  93358594  93368594
210  10  93526562  93521562  93531562
211  10  93647749  93642749  93652749
212  10  93778269  93773269  93783269
213  10  93951793  93946793  93956793
214  10  94140233  94135233  94145233
215  10  94414263  94409263  94419263
216  10  94877582  94872582  94882582
217  10  94996522  94991522  95001522
218  10  95303356  95298356  95308356
219  10  95471558  95466558  95476558
220  10  95743637  95738637  95748637
221  10  96087728  96082728  96092728
222  10  96222131  96217131  96227131
223  10  97071364  97066364  97076364
224  10  97396561  97391561  97401561
225  10  97618580  97613580  97623580
226  10  97748040  97743040  97753040
227  10  97853012  97848012  97858012
228  10  97960993  97955993  97965993
229  10  98555220  98550220  98560220
230  10  98664301  98659301  98669301
231  10  98780626  98775626  98785626
232  10  98942314  98937314  98947314
233  10  99132083  99127083  99137083
234  10  99272669  99267669  99277669
235  10  99846671  99841671  99851671
236  10 100017453 100012453 100022453
237  10 100528126 100523126 100533126
238  10 101797412 101792412 101802412
239  10 101902958 101897958 101907958
240  10 102027407 102022407 102032407
241  10 102165238 102160238 102170238
242  10 102338609 102333609 102343609
243  10 102559058 102554058 102564058
244  10 102675467 102670467 102680467
245  10 102895312 102890312 102900312
246  10 103101769 103096769 103106769
247  10 103218571 103213571 103223571
248  10 103354554 103349554 103359554
249  10 103455809 103450809 103460809
250  10 103894609 103889609 103899609
251  10 104013955 104008955 104018955
252  10 104239100 104234100 104244100
253  10 104358474 104353474 104363474
254  10 104515440 104510440 104520440
255  10 104637992 104632992 104642992
256  10 104746649 104741649 104751649
257  10 104855656 104850656 104860656
258  10 105039241 105034241 105044241
259  10 105176179 105171179 105181179
260  10 105362104 105357104 105367104
261  10 105514473 105509473 105519473
262  10 105671527 105666527 105676527
263  10 105927209 105922209 105932209
264  10 106065001 106060001 106070001
265  10 106405854 106400854 106410854
266  10 106520940 106515940 106525940
267  10 106632655 106627655 106637655
268  10 107634517 107629517 107639517
269  10 108298091 108293091 108303091
270  10 108650174 108645174 108655174
271  10 111952176 111947176 111957176
272  10 113937941 113932941 113942941
273  10 114111660 114106660 114116660
274  10 114353465 114348465 114358465
275  10 114469065 114464065 114474065
276  10 114721237 114716237 114726237
277  10 114887817 114882817 114892817
278  10 115080469 115075469 115085469
279  10 115188630 115183630 115193630
280  10 115322922 115317922 115327922
281  10 115589891 115584891 115594891
282  10 115792787 115787787 115797787
283  10 115894242 115889242 115899242
284  10 116019598 116014598 116024598
285  10 116137961 116132961 116142961
286  10 117395349 117390349 117400349
287  10 117967763 117962763 117972763
288  10 119391213 119386213 119396213
289  10 120025794 120020794 120030794
290  10 120192326 120187326 120197326
291  10 120371322 120366322 120376322
292  10 120480163 120475163 120485163
293  10 120780341 120775341 120785341
294  10 120965341 120960341 120970341
295  10 121129797 121124797 121134797
296  10 121266907 121261907 121271907
297  10 121426312 121421312 121431312
298  10 121527252 121522252 121532252
299  10 121674515 121669515 121679515
300  10 122491382 122486382 122496382
301  10 122712110 122707110 122717110
302  10 123268889 123263889 123273889
303  10 123405480 123400480 123410480
304  10 123543042 123538042 123548042
305  10 123661722 123656722 123666722
306  10 123772907 123767907 123777907
307  10 124079083 124074083 124084083
308  10 124189197 124184197 124194197
309  10 124398289 124393289 124403289
310  10 125072751 125067751 125077751
311  10 126290161 126285161 126295161
312  10 126398927 126393927 126403927
313  10 126590820 126585820 126595820
314  10 126786773 126781773 126791773
315  10 126910750 126905750 126915750
316  10 127039658 127034658 127044658
317  10 127498645 127493645 127503645
318  10 127729734 127724734 127734734
319  10 127981161 127976161 127986161
320  10 129018627 129013627 129023627
321  10 129228609 129223609 129233609
322  10 129336446 129331446 129341446
323  10 129596315 129591315 129601315
324  10 129839636 129834636 129844636
325  10 130394371 130389371 130399371
326  10 130639298 130634298 130644298
327  10 131355130 131350130 131360130
328  10 131455235 131450235 131460235
329  10 131760352 131755352 131765352
330  10 132544432 132539432 132549432
331  10 133749294 133744294 133754294
332  10 134233608 134228608 134238608
333  10 134975317 134970317 134980317

$`11`
    CHR       POS      POS1      POS2
1    11    224393    219393    229393
2    11    360829    355829    365829
3    11    702250    697250    707250
4    11    955638    950638    960638
5    11   1109047   1104047   1114047
6    11   1215698   1210698   1220698
7    11   1501670   1496670   1506670
8    11   1632820   1627820   1637820
9    11   1892161   1887161   1897161
10   11   2070570   2065570   2075570
11   11   2171601   2166601   2176601
12   11   2630594   2625594   2635594
13   11   2770777   2765777   2775777
14   11   2978772   2973772   2983772
15   11   3118415   3113415   3123415
16   11   4686295   4681295   4691295
17   11   5625847   5620847   5630847
18   11   7627786   7622786   7632786
19   11   8255408   8250408   8260408
20   11   8760156   8755156   8765156
21   11   8998158   8993158   9003158
22   11   9167114   9162114   9172114
23   11   9311172   9306172   9316172
24   11   9465477   9460477   9470477
25   11   9879838   9874838   9884838
26   11   9995399   9990399  10000399
27   11  10101923  10096923  10106923
28   11  10294772  10289772  10299772
29   11  10915468  10910468  10920468
30   11  11671956  11666956  11676956
31   11  11863399  11858399  11868399
32   11  11986061  11981061  11991061
33   11  12176409  12171409  12181409
34   11  12577353  12572353  12582353
35   11  12680733  12675733  12685733
36   11  12850819  12845819  12855819
37   11  13142080  13137080  13147080
38   11  13307622  13302622  13312622
39   11  13457707  13452707  13462707
40   11  13928493  13923493  13933493
41   11  14048480  14043480  14053480
42   11  14151532  14146532  14156532
43   11  14264916  14259916  14269916
44   11  14436819  14431819  14441819
45   11  14632570  14627570  14637570
46   11  14748052  14743052  14753052
47   11  14915310  14910310  14920310
48   11  15030600  15025600  15035600
49   11  15132050  15127050  15137050
50   11  16427972  16422972  16432972
51   11  16586746  16581746  16591746
52   11  16758246  16753246  16763246
53   11  16934130  16929130  16939130
54   11  17085192  17080192  17090192
55   11  17191019  17186019  17196019
56   11  17313521  17308521  17318521
57   11  17421886  17416886  17426886
58   11  17668786  17663786  17673786
59   11  17791822  17786822  17796822
60   11  17942831  17937831  17947831
61   11  18045987  18040987  18050987
62   11  18156074  18151074  18161074
63   11  18264756  18259756  18269756
64   11  18400973  18395973  18405973
65   11  18512966  18507966  18517966
66   11  18632984  18627984  18637984
67   11  20202483  20197483  20207483
68   11  20980580  20975580  20985580
69   11  25354854  25349854  25359854
70   11  26163506  26158506  26168506
71   11  26276738  26271738  26281738
72   11  26793052  26788052  26798052
73   11  26920575  26915575  26925575
74   11  27067319  27062319  27072319
75   11  27472777  27467777  27477777
76   11  27665543  27660543  27670543
77   11  28510100  28505100  28515100
78   11  28743701  28738701  28748701
79   11  28927943  28922943  28932943
80   11  29059115  29054115  29064115
81   11  29231552  29226552  29236552
82   11  29348607  29343607  29353607
83   11  30226528  30221528  30231528
84   11  30339501  30334501  30344501
85   11  30447998  30442998  30452998
86   11  30567671  30562671  30572671
87   11  30686020  30681020  30691020
88   11  30813303  30808303  30818303
89   11  30981248  30976248  30986248
90   11  31424823  31419823  31429823
91   11  32101281  32096281  32106281
92   11  32600937  32595937  32605937
93   11  32720150  32715150  32725150
94   11  32822434  32817434  32827434
95   11  33040563  33035563  33045563
96   11  33332456  33327456  33337456
97   11  34512804  34507804  34517804
98   11  34794686  34789686  34799686
99   11  34949502  34944502  34954502
100  11  35349684  35344684  35354684
101  11  35489891  35484891  35494891
102  11  35985584  35980584  35990584
103  11  36416178  36411178  36421178
104  11  44108220  44103220  44113220
105  11  44214664  44209664  44219664
106  11  44370034  44365034  44375034
107  11  45239959  45234959  45244959
108  11  45344554  45339554  45349554
109  11  45479218  45474218  45484218
110  11  45957478  45952478  45962478
111  11  46062245  46057245  46067245
112  11  46164050  46159050  46169050
113  11  46272585  46267585  46277585
114  11  46600536  46595536  46605536
115  11  46741495  46736495  46746495
116  11  46842045  46837045  46847045
117  11  47066931  47061931  47071931
118  11  47275064  47270064  47280064
119  11  47393638  47388638  47398638
120  11  47583121  47578121  47588121
121  11  47752775  47747775  47757775
122  11  47863119  47858119  47868119
123  11  47969152  47964152  47974152
124  11  48102867  48097867  48107867
125  11  48207259  48202259  48212259
126  11  48326773  48321773  48331773
127  11  48439688  48434688  48444688
128  11  48546675  48541675  48551675
129  11  48706328  48701328  48711328
130  11  48896733  48891733  48901733
131  11  49017552  49012552  49022552
132  11  49236089  49231089  49241089
133  11  49357043  49352043  49362043
134  11  49527345  49522345  49532345
135  11  49688837  49683837  49693837
136  11  49809004  49804004  49814004
137  11  49920057  49915057  49925057
138  11  50140782  50135782  50145782
139  11  50267336  50262336  50272336
140  11  50430532  50425532  50435532
141  11  50531319  50526319  50536319
142  11  50643950  50638950  50648950
143  11  51198718  51193718  51203718
144  11  51391587  51386587  51396587
145  11  51518261  51513261  51523261
146  11  54818071  54813071  54823071
147  11  55029394  55024394  55034394
148  11  55196302  55191302  55201302
149  11  55340379  55335379  55345379
150  11  55479203  55474203  55484203
151  11  55618334  55613334  55623334
152  11  55722276  55717276  55727276
153  11  55849535  55844535  55854535
154  11  55972274  55967274  55977274
155  11  56118237  56113237  56123237
156  11  56312630  56307630  56317630
157  11  56491869  56486869  56496869
158  11  56623156  56618156  56628156
159  11  56745744  56740744  56750744
160  11  56905977  56900977  56910977
161  11  57353397  57348397  57358397
162  11  57468129  57463129  57473129
163  11  57666611  57661611  57671611
164  11  57798942  57793942  57803942
165  11  58205540  58200540  58210540
166  11  58336851  58331851  58341851
167  11  58512881  58507881  58517881
168  11  58888323  58883323  58893323
169  11  59129746  59124746  59134746
170  11  59299914  59294914  59304914
171  11  59427645  59422645  59432645
172  11  59598607  59593607  59603607
173  11  59720416  59715416  59725416
174  11  59930966  59925966  59935966
175  11  60102384  60097384  60107384
176  11  60518310  60513310  60523310
177  11  60829178  60824178  60834178
178  11  61046610  61041610  61051610
179  11  61571348  61566348  61576348
180  11  62015275  62010275  62020275
181  11  62192931  62187931  62197931
182  11  63595072  63590072  63600072
183  11  63782228  63777228  63787228
184  11  64325069  64320069  64330069
185  11  64456075  64451075  64461075
186  11  64590217  64585217  64595217
187  11  64833935  64828935  64838935
188  11  64987391  64982391  64992391
189  11  65109233  65104233  65114233
190  11  65252477  65247477  65257477
191  11  65353906  65348906  65358906
192  11  65462981  65457981  65467981
193  11  65564035  65559035  65569035
194  11  65715204  65710204  65720204
195  11  65820673  65815673  65825673
196  11  66003852  65998852  66008852
197  11  66182450  66177450  66187450
198  11  66300463  66295463  66305463
199  11  66401373  66396373  66406373
200  11  66501624  66496624  66506624
201  11  66608521  66603521  66613521
202  11  66766754  66761754  66771754
203  11  66899619  66894619  66904619
204  11  67024534  67019534  67029534
205  11  67204255  67199255  67209255
206  11  67408885  67403885  67413885
207  11  67535661  67530661  67540661
208  11  67640575  67635575  67645575
209  11  67801496  67796496  67806496
210  11  68093460  68088460  68098460
